5G,부산,인빌딩,이케아(동부산점) 기장군 230614,20230614
5G,부산,인빌딩,해운대구 신세계백화점(센텀시티점) ,20230613
5G,부산,인빌딩,해운대구 신세계백화점(센텀시티몰) ,20230613
5G,부산,인빌딩,홈플러스(정관점) ,20230531
5G,부산,인빌딩,강서구 김해공항(국제선) ,20230623
5G,부산,인빌딩,강서구 김해공항(국내선) ,20230623
5G,부산,인빌딩,강서구 국회도서관 ,20230615
5G,부산,인빌딩,기장군 CGV(정관점) ,20230615
5G,부산,인빌딩,롯데메종(동부산점) 기장군 230614,20230614
5G,부산,인빌딩,롯데백화점(광복점) ,20230531
5G,부산,인빌딩,메가마트(기장점) 20230531,20230531
5G,부산,인빌딩,부산극장메가박스 607,20230607
5G,부산,인빌딩,부산박물관230614 ,20230613
5G,부산,인빌딩,사상구 롯데마트사상점 KT ,20230616
5G,부산,인빌딩,사상구 메가박스(사상점) ,20230614
5G,부산,인빌딩,사상구 부산도서관 ,20230614
5G,부산,인빌딩,사상구 부산서부시외버스터미널(별관) ,20230614
5G,부산,행정동,재송1동 230623,20230623
5G,부산,행정동,초량3동3월 ,20230328
5G,부산,행정동,장전1동 230428,20230127
5G,부산,행정동,장전2동 KT ,20230328
5G,부산,행정동,청룡노포동 KT ,20230327
5G,부산,행정동,중구 중앙동 최적화 ,20230327
5G,부산,행정동,중구 중앙동 MOS 523,20230523
5G,부산,행정동,중구 중앙동 MOS 630,20230630
5G,부산,행정동,중구 광복동 MOS 119,20230119
5G,부산,행정동,중구 남포동 MOS 119,20230119
5G,부산,행정동,중구 남포동 MOS 224,20230224
5G,부산,행정동,중구 남포동 MOS 329,20230329
5G,부산,행정동,중구 남포동 MOS 427,20230427
5G,부산,행정동,중구 남포동 MOS 523,20230523
5G,부산,행정동,중구 동광동 MOS 118,20230118
5G,부산,행정동,중구 보수동 최적화 ,20230424
5G,부산,행정동,중구 보수동 MOS 119,20230119
5G,부산,행정동,중구 보수동 MOS 523,20230523
5G,부산,행정동,중구 영주1동 MOS 118,20230118
5G,부산,행정동,중구 영주2동 MOS 224,20230224
5G,부산,행정동,중구 영주2동 MOS 329,20230329
5G,부산,행정동,중구 영주2동 MOS 427,20230427
5G,부산,행정동,중구 영주2동 MOS 523,20230523
5G,부산,행정동,중구 보수동 new 607,20230607
5G,부산,행정동,중구 영주2동 new 613,20230613
5G,부산,행정동,해운대구 재송1동 5G 230622,20230622
5G,부산,행정동,해운대구 좌1동 MOS 410,20230410
5G,부산,행정동,해운대구 좌2동 MOS 410,20230410
5G,부산,행정동,해운대구 좌3동 MOS 410,20230410
5G,부산,행정동,해운대구 좌4동 MOS 411,20230411
5G,부산,행정동,해운대구 재송1동 ,20230615
5G,부산,행정동,해운대구 재송1동 20230423,20230423
5G,부산,행정동,해운대구 재송1동 2차(final) ,20230623
5G,부산,행정동,해운대구 재송1동 MOS 510,20230510
5G,부산,행정동,해운대구 재송1동 NEW 20230607,20230607
5G,부산,행정동,해운대구 재송2동 MOS 407,20230407
5G,부산,행정동,해운대구 중1동 20230425,20230425
5G,부산,행정동,해운대구 중1동 MOS 510,20230510
5G,부산,행정동,해운대구 중1동 NEW 20230607,20230607
5G,부산,행정동,해운대구 중2동 MOS 407,20230407
5G,부산,행정동,해운대구 반송2동 MOS 407,20230407
5G,부산,행정동,해운대구 반여1동 20230322,20230322
5G,부산,행정동,해운대구 반여1동 20230423,20230425
5G,부산,행정동,해운대구 반여1동 20230426,20230426
5G,부산,행정동,해운대구 반여1동 MOS 518,20230518
5G,부산,행정동,해운대구 반여1동 NEW 20230608,20230608
5G,부산,행정동,해운대구 반여2동 MOS 406,20230406
5G,부산,행정동,해운대구 반여3동 MOS 406,20230406
5G,부산,행정동,해운대구 반여4동 MOS 406,20230406
5G,부산,행정동,해운대구 송정동 MOS 411,20230411
5G,부산,행정동,해운대구 우1동 20230328,20230328
5G,부산,행정동,해운대구 우1동 20230424,20230424
5G,부산,행정동,해운대구 우1동 MOS 518,20230518
5G,부산,행정동,해운대구 우1동 MOS 630,20230630
5G,부산,행정동,해운대구 우1동 NEW ,20230610
5G,부산,행정동,해운대구 우1동 NEW 20230608,20230608
5G,부산,행정동,해운대구 우2동 20230321,20230321
5G,부산,행정동,해운대구 우2동 20230424,20230425
5G,부산,행정동,해운대구 우2동 MOS 518,20230518
5G,부산,행정동,해운대구 우2동 NEW 20230607,20230607
5G,부산,행정동,해운대구 우3동 20230321,20230321
5G,부산,행정동,해운대구 우3동 20230424,20230425
5G,부산,행정동,해운대구 우3동 MOS 519,20230519
5G,부산,행정동,해운대구 우3동 NEW 20230607,20230607
5G,부산,행정동,화명1동 ,20230321
5G,부산,행정동,화명1동 KT ,20230321
5G,부산,행정동,화명3동 KT ,20230321
5G,부산,행정동,화명3동 NEW,20230606
5G,부산,행정동,주례1동 ,20230711
5G,부산,행정동,모라1동 ,20230711
5G,부산,행정동,엄궁동 ,20230711
5G,부산,행정동,거제1동 62223,20230622
5G,부산,행정동,강서구 가덕도동 MOS 130,20230130
5G,부산,행정동,강서구 가락동 MOS 130,20230130
5G,부산,행정동,강서구 녹산동 MOS 511,20230511
5G,부산,행정동,강서구 녹산동 MOS NEW,20230607
5G,부산,행정동,강서구 대저1동 MOS 220,20230220
5G,부산,행정동,강서구 대저1동 MOS 328,20230328
5G,부산,행정동,강서구 대저1동 MOS 426,20230426
5G,부산,행정동,강서구 대저1동 MOS 605,20230605
5G,부산,행정동,강서구 대저1동 MOS NEW,20230607
5G,부산,행정동,강서구 대저2동 MOS 130,20230130
5G,부산,행정동,강서구 명지1동0524 ,20230524
5G,부산,행정동,강서구 명지1동 MOS 221,20230221
5G,부산,행정동,강서구 명지1동 MOS 328,20230328
5G,부산,행정동,강서구 명지1동 MOS 426,20230426
5G,부산,행정동,강서구 명지1동 MOS NEW,20230607
5G,부산,행정동,강서구 명지2동 MOS 131,20230131
5G,부산,행정동,강서구 명지2동 NEW ,20230627
5G,부산,행정동,기장읍 SCXI MAP ,20230707
5G,부산,행정동,기장군 일광읍 20230427,20230427
5G,부산,행정동,기장군 일광읍 MOS 227,20230227
5G,부산,행정동,기장군 일광읍 MOS 327,20230327
5G,부산,행정동,기장군 일광읍 MOS 425,20230425
5G,부산,행정동,기장군 일광읍 MOS 525,20230525
5G,부산,행정동,기장군 일광읍 MOS NEW,20230615
5G,부산,행정동,기장군 장안읍 ,20230704
5G,부산,행정동,기장군 장안읍 20230427,20230427
5G,부산,행정동,기장군 장안읍 MOS 227,20230227
5G,부산,행정동,기장군 장안읍 MOS 327,20230327
5G,부산,행정동,기장군 장안읍 MOS 425,20230425
5G,부산,행정동,기장군 장안읍 MOS 525,20230525
5G,부산,행정동,기장군 장안읍 MOS NEW,20230622
5G,부산,행정동,기장군 정관읍 20230426,20230426
5G,부산,행정동,기장군 정관읍 MOS 227,20230227
5G,부산,행정동,기장군 정관읍 MOS 327,20230327
5G,부산,행정동,기장군 정관읍 MOS 425,20230425
5G,부산,행정동,기장군 정관읍 MOS 525,20230525
5G,부산,행정동,기장군 정관읍 MOS 630,20230630
5G,부산,행정동,기장군 정관읍 MOS NEW,20230614
5G,부산,행정동,기장군 철마면 20230322 ,20230322
5G,부산,행정동,기장군 철마면 20230426 ,20230426
5G,부산,행정동,기장군 철마면 MOS 525,20230525
5G,부산,행정동,기장군 철마면 MOS NEW,20230615
5G,부산,행정동,기장군 기장읍 MOS 512,20230512
5G,부산,행정동,기장군 기장읍 MOS NEW,20230614
5G,부산,행정동,기장군기장읍 ,20230622
5G,부산,행정동,금정구 장전1동 MOS 508,20230508
5G,부산,행정동,금정구 장전1동 MOS 627,20230627
5G,부산,행정동,금정구 장전1동 MOS NEW,20230614
5G,부산,행정동,금정구 장전2동 MOS 517,20230517
5G,부산,행정동,금정구 장전2동 MOS 627,20230627
5G,부산,행정동,금정구 장전2동 MOS NEW,20230613
5G,부산,행정동,금정구 청룡노포동 MOS 517,20230517
5G,부산,행정동,금정구 청룡노포동 MOS 626,20230626
5G,부산,행정동,금정구 청룡노포동 MOS NEW,20230613
5G,부산,행정동,금정구 금사회동동 MOS 126,20230126
5G,부산,행정동,금정구 금성동 MOS 517,20230517
5G,부산,행정동,금정구 금성동 MOS 626,20230626
5G,부산,행정동,금정구 금성동 MOS NEW,20230613
5G,부산,행정동,금정구 구서1동 MOS 508,20230508
5G,부산,행정동,금정구 구서1동 MOS 704,20230705
5G,부산,행정동,금정구 구서1동 MOS NEW,20230614
5G,부산,행정동,금정구 구서2동 MOS 508,20230508
5G,부산,행정동,금정구 구서2동 MOS 704,20230705
5G,부산,행정동,금정구 구서2동 MOS NEW,20230614
5G,부산,행정동,금정구 남산동 MOS 508,20230508
5G,부산,행정동,금정구 남산동 MOS 704,20230705
5G,부산,행정동,금정구 남산동 MOS NEW,20230613
5G,부산,행정동,금정구 남산동 Tilt ,20230526
5G,부산,행정동,금정구 명장1동 MOS 127,20230127
5G,부산,행정동,금정구 부곡2동 MOS 125,20230125
5G,부산,행정동,금정구 부곡3동 MOS 125,20230125
5G,부산,행정동,금정구 부곡4동 MOS 125,20230125
5G,부산,행정동,금정구 서1동 MOS 126,20230126
5G,부산,행정동,금정구 서2동 MOS 127,20230127
5G,부산,행정동,금정구 서3동 MOS 127,20230127
5G,부산,행정동,금정구 선두구동 MOS 126,20230126
5G,부산,행정동,금성동 KT ,20230323
5G,부산,행정동,광안1동 ,20230508
5G,부산,행정동,광안1동 NEW ,20230606
5G,부산,행정동,광안2동3월 ,20230328
5G,부산,행정동,광안2동 NEW ,20230606
5G,부산,행정동,광안리해수욕장 ,20230612
5G,부산,행정동,구서2동 ,20230209
5G,부산,행정동,구서2동 230213,20230209
5G,부산,행정동,남천1동3월 ,20230424
5G,부산,행정동,남구 감만1동 MOS 309,20230309
5G,부산,행정동,남구 대연1동 MOS 313,20230313
5G,부산,행정동,남구 대연3동 MOS 510,20230510
5G,부산,행정동,남구 대연3동 MOS NEW,20230613
5G,부산,행정동,남구 대연4동 MOS 313,20230313
5G,부산,행정동,남구 대연5동 MOS 314,20230314
5G,부산,행정동,남구 대연6동 MOS 314,20230314
5G,부산,행정동,남구 문현1동 MOS 519,20230519
5G,부산,행정동,남구 문현1동 MOS 629,20230629
5G,부산,행정동,남구 문현1동 MOS NEW,20230613
5G,부산,행정동,남구 문현2동 MOS 310,20230310
5G,부산,행정동,남구 문현3동 MOS 310,20230310
5G,부산,행정동,남구 문현4동 MOS 310,20230310
5G,부산,행정동,남구 용호1동 MOS 519,20230519
5G,부산,행정동,남구 용호1동 MOS 629,20230629
5G,부산,행정동,남구 용호1동 MOS NEW,20230613
5G,부산,행정동,남구 용호2동 MOS 316,20230316
5G,부산,행정동,남구 용호3동 MOS 316,20230316
5G,부산,행정동,남구 용당동 MOS 309,20230309
5G,부산,행정동,남구 용당동 MOS NEW,20230622
5G,부산,행정동,남구 우암동 MOS 313,20230313
5G,부산,행정동,동구 좌천동 MOS 222,20230222
5G,부산,행정동,동구 좌천동 MOS 331,20230331
5G,부산,행정동,동구 좌천동 MOS 424,20230424
5G,부산,행정동,동구 좌천동 MOS 522,20230522
5G,부산,행정동,동구 좌천동 MOS NEW,20230608
5G,부산,행정동,동구 초량3동 MOS 522,20230522
5G,부산,행정동,동구 초량3동 MOS NEW,20230609
5G,부산,행정동,동구 초량6동 MOS 116,20230116
5G,부산,행정동,동구 범일1동 MOS 222,20230222
5G,부산,행정동,동구 범일1동 MOS 324,20230324
5G,부산,행정동,동구 범일1동 MOS 424,20230424
5G,부산,행정동,동구 범일1동 MOS 522,20230522
5G,부산,행정동,동구 범일1동 MOS NEW,20230623
5G,부산,행정동,동구 범일2동 MOS 222,20230222
5G,부산,행정동,동구 범일2동 MOS 324,20230324
5G,부산,행정동,동구 범일2동 MOS 424,20230424
5G,부산,행정동,동구 범일2동 MOS 522,20230522
5G,부산,행정동,동구 범일2동 MOS NEW,20230609
5G,부산,행정동,동구 수정1동 MOS 118,20230118
5G,부산,행정동,동구 수정2동 MOS 117,20230117
5G,부산,행정동,동구 수정4동 MOS 117,20230117
5G,부산,행정동,동구 수정5동 MOS 117,20230117
5G,부산,행정동,동래구 명장2동 MOS 405,20230405
5G,부산,행정동,동래구 명륜동 MOS 508,20230508
5G,부산,행정동,동래구 명륜동 MOS 706,20230706
5G,부산,행정동,동래구 명륜동 NEW 230607,20230606
5G,부산,행정동,동래구 복산동 MOS 405,20230405
5G,부산,행정동,동래구 사직1동 MOS 404,20230404
5G,부산,행정동,동래구 사직3동 MOS 404,20230404
5G,부산,행정동,동래구 수민동 MOS 508,20230508
5G,부산,행정동,동래구 수민동 MOS 707,20230707
5G,부산,행정동,동래구 수민동 NEW 230608,20230608
5G,부산,행정동,동래구 안락1동 MOS 405,20230405
5G,부산,행정동,동래구 안락2동 MOS 509,20230509
5G,부산,행정동,동래구 안락2동 MOS 706,20230706
5G,부산,행정동,동래구 온천1동 MOS 509,20230509
5G,부산,행정동,동래구 온천1동 MOS 707,20230707
5G,부산,행정동,동래구 온천1동 NEW 230607,20230606
5G,부산,행정동,동래구 온천2동 230424,20230424
5G,부산,행정동,동래구 온천2동 MOS 517,20230517
5G,부산,행정동,동래구 온천2동 MOS 707,20230707
5G,부산,행정동,동래구 온천2동 NEW 230607,20230606
5G,부산,행정동,동래구 온천3동 230424,20230424
5G,부산,행정동,동래구 온천3동 MOS 517,20230517
5G,부산,행정동,동래구 온천3동 MOS 706,20230706
5G,부산,행정동,동래구 온천3동 NEW 230607,20230606
5G,부산,행정동,동삼동 imbc루트 ,20230623
5G,부산,행정동,망미1동 NEW ,20230606
5G,부산,행정동,민락동 ,20230429
5G,부산,행정동,민락동4월 ,20230427
5G,부산,행정동,범일1동 230628,20230628
5G,부산,행정동,문현1동3월 ,20230320
5G,부산,행정동,부전2동 KT ,20230206
5G,부산,행정동,부삱진구 전포1동 MOS 223,20230223
5G,부산,행정동,북구 화명1동 ,20230321
5G,부산,행정동,북구 화명1동 MOS 215,20230215
5G,부산,행정동,북구 화명1동 MOS 601,20230601
5G,부산,행정동,북구 화명2동 MOS 216,20230216
5G,부산,행정동,북구 화명3동 ,20230321
5G,부산,행정동,북구 화명3동 MOS 216,20230216
5G,부산,행정동,북구 화명3동 MOS 601,20230601
5G,부산,행정동,북구 금곡동 MOS 216,20230216
5G,부산,행정동,북구 금곡동 MOS 512,20230512
5G,부산,행정동,북구 금곡동 MOS 626,20230626
5G,부산,행정동,북구 금곡동 NEW ,20230608
5G,부산,행정동,북구 구포1동 MOS 213,20230213
5G,부산,행정동,북구 구포2동 MOS 213,20230213
5G,부산,행정동,북구 구포2동 MOS 330,20230330
5G,부산,행정동,북구 구포2동 MOS 427,20230427
5G,부산,행정동,북구 구포2동 MOS 601,20230601
5G,부산,행정동,북구 구포2동 MOS KT,20230228
5G,부산,행정동,북구 구포3동 MOS 213,20230213
5G,부산,행정동,북구 덕천1동 MOS 215,20230215
5G,부산,행정동,북구 덕천2동 MOS 215,20230215
5G,부산,행정동,북구 덕천2동 MOS 221,20230221
5G,부산,행정동,북구 덕천2동 MOS 330,20230330
5G,부산,행정동,북구 덕천2동 MOS 427,20230427
5G,부산,행정동,북구 덕천2동 MOS 601,20230601
5G,부산,행정동,북구 덕천2동 NEW ,20230608
5G,부산,행정동,북구 덕천3동 MOS 214,20230214
5G,부산,행정동,북구 만덕2동 MOS 214,20230214
5G,부산,행정동,북구 만덕2동 MOS 228,20230228
5G,부산,행정동,북구 만덕2동 MOS 330,20230330
5G,부산,행정동,북구 만덕2동 MOS 427,20230427
5G,부산,행정동,북구 만덕2동 MOS 601,20230601
5G,부산,행정동,북구 만덕3동 MOS 214,20230214
5G,부산,행정동,부산진구 초읍동 MOS 109,20230109
5G,부산,행정동,부산진구 전포1동 MOS 110,20230110
5G,부산,행정동,부산진구 전포1동 MOS 323,20230323
5G,부산,행정동,부산진구 전포1동 MOS 421,20230421
5G,부산,행정동,부산진구 전포1동 MOS 519,20230519
5G,부산,행정동,부산진구 전포1동 MOS NEW,20230612
5G,부산,행정동,부산진구 가야2동 MOS 116,20230116
5G,부산,행정동,부산진구 개금1동 MOS 113,20230113
5G,부산,행정동,부산진구 개금1동 MOS 510,20230510
5G,부산,행정동,부산진구 개금1동 MOS NEW,20230609
5G,부산,행정동,부산진구 개금2동 MOS 113,20230113
5G,부산,행정동,부산진구 개금3동 MOS 113,20230113
5G,부산,행정동,부산진구 개금3동 MOS 223,20230223
5G,부산,행정동,부산진구 개금3동 MOS 323,20230323
5G,부산,행정동,부산진구 개금3동 MOS 421,20230421
5G,부산,행정동,부산진구 개금3동 MOS 522,20230522
5G,부산,행정동,부산진구 개금3동 MOS NEW,20230609
5G,부산,행정동,부산진구 당감1동 MOS 111,20230111
5G,부산,행정동,부산진구 당감1동 MOS 510,20230510
5G,부산,행정동,부산진구 당감1동 MOS 628,20230628
5G,부산,행정동,부산진구 당감1동 MOS NEW,20230612
5G,부산,행정동,부산진구 당감2동 MOS 111,20230111
5G,부산,행정동,부산진구 당감4동 MOS 111,20230111
5G,부산,행정동,부산진구 범천1동 MOS 110,20230110
5G,부산,행정동,부산진구 범천2동 MOS 109,20230109
5G,부산,행정동,부산진구 부전1동 230422,20230422
5G,부산,행정동,부산진구 부전1동 MOS 110,20230110
5G,부산,행정동,부산진구 부전1동 MOS 519,20230519
5G,부산,행정동,부산진구 부전1동 MOS NEW,20230612
5G,부산,행정동,부산진구 부전2동 230320,20230320
5G,부산,행정동,부산진구 부전2동 230422,20230422
5G,부산,행정동,부산진구 부전2동 230630,20230630
5G,부산,행정동,부산진구 부전2동 MOS 112,20230112
5G,부산,행정동,부산진구 부전2동 MOS 522,20230522
5G,부산,행정동,부산진구 부전2동 MOS NEW,20230609
5G,부산,행정동,부산진구 부암1동 MOS 116,20230116
5G,부산,행정동,부산진구 부암3동 MOS 109,20230109
5G,부산,행정동,부산진구 양정1동 MOS 112,20230112
5G,부산,행정동,부산진구 양정2동 MOS 112,20230112
5G,부산,행정동,부산진구 연지동 230417,20230417
5G,부산,행정동,부산진구 연지동 MOS 511,20230511
5G,부산,행정동,부산진구 연지동 MOS NEW,20230609
5G,부산,행정동,부산중구 아미동 new 610,20230610
5G,부산,행정동,해운대구 송정동 620,20230620
